Q951297,Harvey Friedman,American mathematician and logician,+1948-09-23T00:00:00Z,,https://en.wikipedia.org/wiki/Harvey_Friedman
Q37327,Samuel Beckett,Nobel-winning Irish writer (1906–1989),+1906-04-13T00:00:00Z,+1989-12-22T00:00:00Z,https://en.wikipedia.org/wiki/Samuel_Beckett
Q715169,George Buchanan,Scottish historian and humanist scholar; (1506-1582),+1506-02-01T00:00:00Z,+1582-09-28T00:00:00Z,https://en.wikipedia.org/wiki/George_Buchanan
Q217771,George Gurdjieff,"Philosopher, mystic, and writer (c. 1866–1877 – 1949)",+1866-01-13T00:00:00Z,+1949-10-29T00:00:00Z,https://en.wikipedia.org/wiki/George_Gurdjieff
Q676267,Henry Bate of Malines,Flemish philosopher,+1246-03-24T00:00:00Z,+1310-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Henry_Bate_of_Mechelen
Q434266,Petr Uspensky,Russian esotericist,+1878-03-04T00:00:00Z,+1947-10-02T00:00:00Z,https://en.wikipedia.org/wiki/P._D._Ouspensky
Q368519,George MacDonald,"Scottish author, poet and Christian minister",+1824-12-10T00:00:00Z,+1905-09-18T00:00:00Z,https://en.wikipedia.org/wiki/George_MacDonald
Q60028,Gottlob Frege,"German philosopher, logician, and mathematician (1848–1925)",+1848-11-08T00:00:00Z,+1925-07-26T00:00:00Z,https://en.wikipedia.org/wiki/Gottlob_Frege
Q188883,Clement of Alexandria,Christian theologian (c.150 – c.215),+0150-00-00T00:00:00Z,+0215-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Clement_of_Alexandria
Q219368,Judith Butler,American philosopher and gender studies philosopher (born 1956),+1956-02-24T00:00:00Z,,https://en.wikipedia.org/wiki/Judith_Butler
Q1541,Cicero,"Roman statesman, lawyer, orator, and philosopher (106–43 BC)",-0106-01-03T00:00:00Z,-0043-12-07T00:00:00Z,https://en.wikipedia.org/wiki/Cicero
Q4313,Alain de Lille,French theologian and poet,+1117-00-00T00:00:00Z,+1202-12-29T00:00:00Z,https://en.wikipedia.org/wiki/Alain_de_Lille
Q216072,Xunzi,Chinese Confucian philosopher (c.310–after 238 BCE),-0313-00-00T00:00:00Z,-0238-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Xunzi_(philosopher)
Q471046,Rida Muhammad Rashid,Syrian Muslim scholar and reformer (1865-1935),+1865-09-23T00:00:00Z,+1935-08-22T00:00:00Z,https://en.wikipedia.org/wiki/Rashid_Rida
Q168004,Friedrich Heinrich Jacobi,German philosopher,+1743-01-25T00:00:00Z,+1819-03-10T00:00:00Z,https://en.wikipedia.org/wiki/Friedrich_Heinrich_Jacobi
Q18999,Junius Rusticus,Stoic philosopher (100-170),+0100-01-01T00:00:00Z,+0170-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Junius_Rusticus
Q47434,Edmond Halley,"English astronomer, geophysicist, mathematician, meteorologist, and physicist",+1656-10-29T00:00:00Z,+1742-01-14T00:00:00Z,https://en.wikipedia.org/wiki/Edmond_Halley
Q714369,Dai Zhen,Chinese scholar,+1724-01-19T00:00:00Z,+1777-07-01T00:00:00Z,https://en.wikipedia.org/wiki/Dai_Zhen
Q11917236,Diophantus,ancient Greek rhetorician,,,https://en.wikipedia.org/wiki/Diophantus_the_Arab
Q193670,Frantz Fanon,French West Indian psychiatrist and philosopher (1925–1961),+1925-07-20T00:00:00Z,+1961-12-06T00:00:00Z,https://en.wikipedia.org/wiki/Frantz_Fanon
Q129772,Xenophon,"Greek philosopher, historian, soldier (c. 430–355/354 BC)",-0430-01-01T00:00:00Z,-0354-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Xenophon
Q191026,Francis Galton,"English polymath: geographer, statistician, eugenicist (*1822 – †1911)",+1822-02-16T00:00:00Z,+1911-01-17T00:00:00Z,https://en.wikipedia.org/wiki/Francis_Galton
Q2897678,Bernard Charbonneau,French philosopher,+1910-11-28T00:00:00Z,+1996-04-28T00:00:00Z,https://en.wikipedia.org/wiki/Bernard_Charbonneau
Q6197,Horace,Roman lyric poet,-0065-12-08T00:00:00Z,-0008-11-27T00:00:00Z,https://en.wikipedia.org/wiki/Horace
Q19074,Samuel P. Huntington,American political scientist (1927-2008),+1927-04-18T00:00:00Z,+2008-12-24T00:00:00Z,https://en.wikipedia.org/wiki/Samuel_P._Huntington
Q169906,Jacques Lacan,French psychoanalyst and writer (1901–1981),+1901-04-13T00:00:00Z,+1981-09-09T00:00:00Z,https://en.wikipedia.org/wiki/Jacques_Lacan
Q1173486,David Anhaght,Armenian philosopher/5th century,+0600-01-01T00:00:00Z,+0600-01-01T00:00:00Z,https://en.wikipedia.org/wiki/David_the_Invincible
Q657941,Albinus,ancient Greek philosopher,+0100-00-00T00:00:00Z,+0200-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Albinus_(philosopher)
Q2353373,Thiruvalluvar,Tamil poet and philosopher,,,https://en.wikipedia.org/wiki/Thiruvalluvar
Q193871,Marshall McLuhan,"Canadian educator, philosopher, and scholar",+1911-07-21T00:00:00Z,+1980-12-31T00:00:00Z,https://en.wikipedia.org/wiki/Marshall_McLuhan
Q9235,Georg Wilhelm Friedrich Hegel,German philosopher and theologian (1770–1831),+1770-08-27T00:00:00Z,+1831-11-14T00:00:00Z,https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel
Q48305,Euripides,Classical Athenian playwright,-0480-00-00T00:00:00Z,-0406-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Euripides
Q36330,Giordano Bruno,"Italian Dominican friar, philosopher and mathematician (1548–1600)",+1548-01-01T00:00:00Z,+1600-02-17T00:00:00Z,https://en.wikipedia.org/wiki/Giordano_Bruno
Q158060,W. E. B. Du Bois,American sociologist and activist (1868–1963),+1868-02-23T00:00:00Z,+1963-08-27T00:00:00Z,https://en.wikipedia.org/wiki/W._E._B._Du_Bois
Q2636293,Nikolay Strakhov,Russian philosopher,+1828-10-16T00:00:00Z,+1896-01-24T00:00:00Z,https://en.wikipedia.org/wiki/Nikolay_Strakhov
Q981459,Pierre Laffitte,French philosopher,+1823-02-21T00:00:00Z,+1903-01-04T00:00:00Z,https://en.wikipedia.org/wiki/Pierre_Laffitte
Q22670,Friedrich Schiller,"German poet, philosopher, historian and playwright (1759–1805)",+1759-11-10T00:00:00Z,+1805-05-09T00:00:00Z,https://en.wikipedia.org/wiki/Friedrich_Schiller
Q187520,Charles Sanders Peirce,"American philosopher, logician, mathematician, and scientist (1839-1914)",+1839-09-10T00:00:00Z,+1914-04-19T00:00:00Z,https://en.wikipedia.org/wiki/Charles_Sanders_Peirce
Q179785,Gorgias,Greek presocratic philosopher and sophist (483–375 BC),-0483-00-00T00:00:00Z,-0375-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Gorgias
Q71029,Hermann Weyl,German mathematician,+1885-11-09T00:00:00Z,+1955-12-08T00:00:00Z,https://en.wikipedia.org/wiki/Hermann_Weyl
Q172599,Giacomo Leopardi,"Italian poet, philosopher, and writer (1798-1837)",+1798-06-29T00:00:00Z,+1837-06-14T00:00:00Z,https://en.wikipedia.org/wiki/Giacomo_Leopardi
Q82778,Pliny the Elder,1st-century Roman military commander and writer,+0020-00-00T00:00:00Z,+0079-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Pliny_the_Elder
Q190089,Duns Scotus,Scottish Franciscan friar and philosopher (c. 1265/66–1308),+1265-00-00T00:00:00Z,+1308-11-08T00:00:00Z,https://en.wikipedia.org/wiki/Duns_Scotus
Q4295,Peter Abelard,"French scholastic philosopher, theologian and preeminent logician (c.1079-1142)",+1079-01-01T00:00:00Z,+1142-04-21T00:00:00Z,https://en.wikipedia.org/wiki/Peter_Abelard
Q184530,Gerolamo Cardano,"Italian Renaissance mathematician, physician, astrologer (1501-1576)",+1501-09-24T00:00:00Z,+1576-09-21T00:00:00Z,https://en.wikipedia.org/wiki/Gerolamo_Cardano
Q313581,Nicolae Iorga,"Romanian historian, politician, literary critic, memoirist, poet and playwright",+1871-01-17T00:00:00Z,+1940-11-27T00:00:00Z,https://en.wikipedia.org/wiki/Nicolae_Iorga
Q1252398,John McDowell,South African philosopher and academic,+1942-03-07T00:00:00Z,,https://en.wikipedia.org/wiki/John_McDowell
Q132489,Amartya Sen,Indian economist and philosopher,+1933-11-03T00:00:00Z,,https://en.wikipedia.org/wiki/Amartya_Sen
Q310765,David Bohm,American theoretical physicist,+1917-12-20T00:00:00Z,+1992-10-27T00:00:00Z,https://en.wikipedia.org/wiki/David_Bohm
Q272411,Mozi,5th-century BC Chinese philosopher and founder of Mohism,-0470-01-01T00:00:00Z,-0391-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Mozi
Q84233,Ludwig von Mises,Austrian-American economist,+1881-09-29T00:00:00Z,+1973-10-10T00:00:00Z,https://en.wikipedia.org/wiki/Ludwig_von_Mises
Q60024,Hermann von Helmholtz,German physicist and physiologist (1821-1894),+1821-08-31T00:00:00Z,+1894-09-08T00:00:00Z,https://en.wikipedia.org/wiki/Hermann_von_Helmholtz
Q503017,Jean-Luc Nancy,French philosopher,+1940-07-26T00:00:00Z,+2021-08-23T00:00:00Z,https://en.wikipedia.org/wiki/Jean-Luc_Nancy
Q969533,Tahar al-Haddad,"Tunisian intellectual, trade unionist and politician",+1899-12-04T00:00:00Z,+1935-12-07T00:00:00Z,https://en.wikipedia.org/wiki/Tahar_Haddad
Q1381628,Gerardus van der Leeuw,Dutch religious studies scholar and politician (1890–1950),+1890-03-18T00:00:00Z,+1950-11-18T00:00:00Z,https://en.wikipedia.org/wiki/Gerard_van_der_Leeuw
Q201538,Edward Said,Palestinian-American professor (1935–2003),+1935-11-01T00:00:00Z,+2003-09-25T00:00:00Z,https://en.wikipedia.org/wiki/Edward_Said
Q297040,Apollonius of Tyana,1st century AD Greek Neopythagorean philosopher,+0015-00-00T00:00:00Z,+0100-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Apollonius_of_Tyana
Q876398,Hans Kamp,Dutch philosopher and linguist,+1940-09-05T00:00:00Z,,https://en.wikipedia.org/wiki/Hans_Kamp
Q320042,Antiochus of Ascalon,ancient Greek philosopher,-0130-00-00T00:00:00Z,-0068-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Antiochus_of_Ascalon
Q3309295,Michel Clouscard,French Marxist philosopher and sociologist,+1928-08-06T00:00:00Z,+2009-02-21T00:00:00Z,https://en.wikipedia.org/wiki/Michel_Clouscard
Q82934,"Claude Henri de Rouvroy, comte de Saint-Simon",French early socialist theorist (1760-1825),+1760-10-17T00:00:00Z,+1825-05-19T00:00:00Z,https://en.wikipedia.org/wiki/Henri_de_Saint-Simon
Q201484,John Dee,"16th-century English mathematician, astrologer, and alchemist",+1527-07-13T00:00:00Z,+1608-12-00T00:00:00Z,https://en.wikipedia.org/wiki/John_Dee
Q2476671,Ulrich Schrade,Polish philosopher (1943-2009),+1943-07-21T00:00:00Z,+2009-11-15T00:00:00Z,https://en.wikipedia.org/wiki/Ulrich_Schrade
Q279359,Vilna Gaon,Polish-Lithuanian rabbi and Talmudist (1720–1797),+1720-04-23T00:00:00Z,+1797-10-09T00:00:00Z,https://en.wikipedia.org/wiki/Vilna_Gaon
Q44490,John Henry Newman,"English cleric, cardinal and saint (1801-1890)",+1801-02-21T00:00:00Z,+1890-08-11T00:00:00Z,https://en.wikipedia.org/wiki/John_Henry_Newman
Q9215,Sigmund Freud,Austrian neurologist and founder of psychoanalysis (1856–1939),+1856-05-06T00:00:00Z,+1939-09-23T00:00:00Z,https://en.wikipedia.org/wiki/Sigmund_Freud
Q39837,Averroes,Arab Andalusian Muslim writer and philosopher (1126–1198),+1126-04-14T00:00:00Z,+1198-12-10T00:00:00Z,https://en.wikipedia.org/wiki/Averroes
Q445939,Roger Scruton,English conservative philosopher and writer,+1944-02-27T00:00:00Z,+2020-01-12T00:00:00Z,https://en.wikipedia.org/wiki/Roger_Scruton
Q731904,Valentin Ferdinandovich Asmus,Russian philosopher,+1894-12-18T00:00:00Z,+1975-06-04T00:00:00Z,https://en.wikipedia.org/wiki/Valentin_Asmus_(philosopher)
Q928551,Origen the Pagan,3rd century Alexandrian Platonist philosopher,+0200-00-00T00:00:00Z,+0300-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Origen_the_Pagan
Q1035,Charles Darwin,English naturalist and biologist (1809–1882),+1809-02-12T00:00:00Z,+1882-04-19T00:00:00Z,https://en.wikipedia.org/wiki/Charles_Darwin
Q7231,Rosa Luxemburg,"German-Polish Marxist theorist, socialist philosopher, and revolutionary, editor (1871–1919)",+1871-03-05T00:00:00Z,+1919-01-15T00:00:00Z,https://en.wikipedia.org/wiki/Rosa_Luxemburg
Q78603,Christian von Ehrenfels,Austrian philosopher (1859-1932),+1859-06-20T00:00:00Z,+1932-09-08T00:00:00Z,https://en.wikipedia.org/wiki/Christian_von_Ehrenfels
Q177847,Lucian of Samosata,2nd-century Syrian satirist and rhetorician,+0120-00-00T00:00:00Z,+0200-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Lucian
Q35802,Benedictus de Spinoza,Dutch philosopher (1632–1677),+1632-11-24T00:00:00Z,+1677-02-21T00:00:00Z,https://en.wikipedia.org/wiki/Baruch_Spinoza
Q404023,Aedesius,Neoplatonist philosopher,+0280-00-00T00:00:00Z,+0355-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aedesius
Q384522,David Lewis,American philosopher (1941–2001),+1941-09-28T00:00:00Z,+2001-10-14T00:00:00Z,https://en.wikipedia.org/wiki/David_Lewis_(philosopher)
Q212338,Philolaus,"Greek philosopher, astronomer and Pythagorean (c.470–c.385 BCE)",-0470-01-01T00:00:00Z,-0390-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Philolaus
Q27645,Mikhail Bakunin,Russian revolutionary anarchist and philosopher (1814–1876),+1814-05-30T00:00:00Z,+1876-07-01T00:00:00Z,https://en.wikipedia.org/wiki/Mikhail_Bakunin
Q452091,William Whiston,"theologian, historian, mathematician (1667-1752)",+1667-12-09T00:00:00Z,+1752-08-22T00:00:00Z,https://en.wikipedia.org/wiki/William_Whiston
Q463723,Nikolai Fyodorovich Fyodorov,Russian philosopher and life extensionist (1829-1903),+1829-05-26T00:00:00Z,+1903-12-15T00:00:00Z,https://en.wikipedia.org/wiki/Nikolai_Fyodorov_(philosopher)
Q171091,Philip K. Dick,American science fiction author (1928–1982),+1928-12-16T00:00:00Z,+1982-03-02T00:00:00Z,https://en.wikipedia.org/wiki/Philip_K._Dick
Q77148,Carl Schmitt,"German jurist, political theorist and professor of law (1888-1985)",+1888-07-12T00:00:00Z,+1985-04-07T00:00:00Z,https://en.wikipedia.org/wiki/Carl_Schmitt
Q189564,Pierre Teilhard de Chardin,"French philosopher, Jesuit priest, and paleontologist",+1881-05-01T00:00:00Z,+1955-04-10T00:00:00Z,https://en.wikipedia.org/wiki/Pierre_Teilhard_de_Chardin
Q185117,Justin Martyr,2nd century CE Christian apologist and martyr,+0100-01-01T00:00:00Z,+0165-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Justin_Martyr
Q2955937,Chamaeleon,Greek Peripatetic philosopher (c.350–c.275 BC),-0400-00-00T00:00:00Z,-0300-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Chamaeleon_(philosopher)
Q3051714,Elsa Dorlin,French philosopher,+1974-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Elsa_Dorlin
Q4765569,Anita L. Allen,American lawyer,+1953-03-24T00:00:00Z,,https://en.wikipedia.org/wiki/Anita_L._Allen
Q331853,Benjamin Lee Whorf,American linguist (1897-1941),+1897-04-24T00:00:00Z,+1941-07-26T00:00:00Z,https://en.wikipedia.org/wiki/Benjamin_Lee_Whorf
Q345641,Bernard Williams,English moral philosopher (1929–2003),+1929-09-21T00:00:00Z,+2003-06-10T00:00:00Z,https://en.wikipedia.org/wiki/Bernard_Williams
Q913,Socrates,classical Greek Athenian philosopher (c. 470 – 399 BC),-0470-00-00T00:00:00Z,-0399-02-15T00:00:00Z,https://en.wikipedia.org/wiki/Socrates
Q3342897,Nolini Kanta Gupta,disciple of Sri Aurobindo,+1889-01-13T00:00:00Z,+1983-02-07T00:00:00Z,https://en.wikipedia.org/wiki/Nolini_Kanta_Gupta
Q2161,Tacitus,Roman senator and historian (54-120),+0054-00-00T00:00:00Z,+0120-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Tacitus
Q211411,Chrysippus of Soli,Greek Stoic philosopher,-0281-00-00T00:00:00Z,-0208-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Chrysippus
Q78497,Paul Feyerabend,Austrian-born philosopher of science,+1924-01-13T00:00:00Z,+1994-02-11T00:00:00Z,https://en.wikipedia.org/wiki/Paul_Feyerabend
Q925732,Menedemus the Cynic,3rd century BC Greek Cynic philosopher,-0400-01-01T00:00:00Z,-0300-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Menedemus_the_Cynic
Q49325,Albert Schweitzer,"French-German physician, theologian, musician, and philosopher",+1875-01-14T00:00:00Z,+1965-09-04T00:00:00Z,https://en.wikipedia.org/wiki/Albert_Schweitzer
Q758060,Atticus,2nd century Greek philosopher,+0150-00-00T00:00:00Z,+0200-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Atticus_(philosopher)
Q113951,Erik von Kuehnelt-Leddihn,Austrian noble and political theorist (1909-1999),+1909-07-31T00:00:00Z,+1999-05-26T00:00:00Z,https://en.wikipedia.org/wiki/Erik_von_Kuehnelt-Leddihn
Q125249,William James,"American philosopher, psychologist, and pragmatist (1842–1910)",+1842-01-11T00:00:00Z,+1910-08-26T00:00:00Z,https://en.wikipedia.org/wiki/William_James
Q991,Fyodor Dostoyevsky,Russian novelist (1821–1881),+1821-11-11T00:00:00Z,+1881-01-28T00:00:00Z,https://en.wikipedia.org/wiki/Fyodor_Dostoevsky
Q313666,Georges Sorel,French philosopher and sociologist,+1847-11-02T00:00:00Z,+1922-08-29T00:00:00Z,https://en.wikipedia.org/wiki/Georges_Sorel
Q211539,Peter Singer,Australian moral philosopher,+1946-07-06T00:00:00Z,,https://en.wikipedia.org/wiki/Peter_Singer
Q2927235,Bryson of Achaea,4th-century BC Greek philosopher,-0450-00-00T00:00:00Z,-0400-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Bryson_of_Achaea
Q76688,Hans-Hermann Hoppe,Austrian school economist and libertarian anarcho-capitalist philosopher,+1949-09-02T00:00:00Z,,https://en.wikipedia.org/wiki/Hans-Hermann_Hoppe
Q60025,Hannah Arendt,German-American political theorist and philosopher (1906–1975),+1906-10-14T00:00:00Z,+1975-12-04T00:00:00Z,https://en.wikipedia.org/wiki/Hannah_Arendt
Q57497,Carl Stumpf,German philosopher,+1848-04-21T00:00:00Z,+1936-12-25T00:00:00Z,https://en.wikipedia.org/wiki/Carl_Stumpf
Q77888,Wilhelm von Humboldt,"Prussian philosopher, government official, diplomat, and educator (1767–1835)",+1767-06-22T00:00:00Z,+1835-04-08T00:00:00Z,https://en.wikipedia.org/wiki/Wilhelm_von_Humboldt
Q47478,Swami Vivekananda,Indian Hindu monk and philosopher (1863-1902),+1863-01-12T00:00:00Z,+1902-07-04T00:00:00Z,https://en.wikipedia.org/wiki/Swami_Vivekananda
Q185770,Posidonius,Greek Stoic philosopher (c.135 – c.51 BC),-0135-01-01T00:00:00Z,-0051-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Posidonius
Q467015,Henry Corbin,French philosopher and orientalist,+1903-04-14T00:00:00Z,+1978-10-07T00:00:00Z,https://en.wikipedia.org/wiki/Henry_Corbin
Q125551,Parmenides,late 6th/early 5th century BC Greek pre-Socratic philosopher,-0515-00-00T00:00:00Z,-0470-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Parmenides
Q11035375,Quintus Aelius Tubero,Roman philosopher and politician,-0163-00-00T00:00:00Z,,https://en.wikipedia.org/wiki/Quintus_Aelius_Tubero_(Stoic)
Q123190,Jean Piaget,"Swiss psychologist, biologist, logician, philosopher and academic (1896-1980)",+1896-08-09T00:00:00Z,+1980-09-16T00:00:00Z,https://en.wikipedia.org/wiki/Jean_Piaget
Q221697,Hilary Putnam,American philosopher,+1926-07-31T00:00:00Z,+2016-03-13T00:00:00Z,https://en.wikipedia.org/wiki/Hilary_Putnam
Q3158533,Jacques Chevalier,French philosopher (1882-1962),+1882-03-13T00:00:00Z,+1962-04-19T00:00:00Z,https://en.wikipedia.org/wiki/Jacques_Chevalier
Q328150,John of Ravenna,Italian writer,+1343-00-00T00:00:00Z,+1408-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Giovanni_Conversini
Q310791,Jules Michelet,French historian; popularized the historical concept of the Renaissance,+1798-08-21T00:00:00Z,+1874-02-09T00:00:00Z,https://en.wikipedia.org/wiki/Jules_Michelet
Q229264,"Georges-Louis Leclerc, Comte de Buffon",French natural historian (1707-1788),+1707-09-07T00:00:00Z,+1788-04-16T00:00:00Z,"https://en.wikipedia.org/wiki/Georges-Louis_Leclerc,_Comte_de_Buffon"
Q6694,Alexander von Humboldt,"Prussian geographer, naturalist and explorer (1769–1859)",+1769-09-14T00:00:00Z,+1859-05-06T00:00:00Z,https://en.wikipedia.org/wiki/Alexander_von_Humboldt
Q215022,Arthur Eddington,British astrophysicist (1882-1944),+1882-12-28T00:00:00Z,+1944-11-22T00:00:00Z,https://en.wikipedia.org/wiki/Arthur_Eddington
Q7197,Simone de Beauvoir,"French philosopher, social theorist and activist (1908–1986)",+1908-01-09T00:00:00Z,+1986-04-14T00:00:00Z,https://en.wikipedia.org/wiki/Simone_de_Beauvoir
Q43499,Erasmus,"Dutch Renaissance humanist, Catholic priest, and theologian",+1466-10-28T00:00:00Z,+1536-07-12T00:00:00Z,https://en.wikipedia.org/wiki/Erasmus
Q7251,Alan Turing,"(1912-1954) English mathematician, military code breaker during WWII, and groundbreaking theorist of computer science",+1912-06-23T00:00:00Z,+1954-06-07T00:00:00Z,https://en.wikipedia.org/wiki/Alan_Turing
Q37388,Francis Bacon,English philosopher and statesman (1561–1626),+1561-01-22T00:00:00Z,+1626-04-09T00:00:00Z,https://en.wikipedia.org/wiki/Francis_Bacon
