Q951297,Harvey Friedman,American mathematician and logician,+1948-09-23T00:00:00Z,,https://en.wikipedia.org/wiki/Harvey_Friedman
Q185832,Emmanuel Swedenborg,Swedish 18th century scientist and theologian,+1688-01-29T00:00:00Z,+1772-03-29T00:00:00Z,https://en.wikipedia.org/wiki/Emanuel_Swedenborg
Q5749,Pierre-Joseph Proudhon,"French politician, philosopher, anarchist and socialist (1809–1865)",+1809-01-15T00:00:00Z,+1865-01-19T00:00:00Z,https://en.wikipedia.org/wiki/Pierre-Joseph_Proudhon
Q314189,Lev Shestov,Russian existentialist philosopher (1866 – 1938),+1866-01-24T00:00:00Z,+1938-11-19T00:00:00Z,https://en.wikipedia.org/wiki/Lev_Shestov
Q5525794,Gary R. Mar,American philosopher,+1952-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Gary_R._Mar
Q101638,Mary Wollstonecraft,English writer and intellectual (1759–1797),+1759-04-27T00:00:00Z,+1797-09-10T00:00:00Z,https://en.wikipedia.org/wiki/Mary_Wollstonecraft
Q76749,Edith Stein,"Jewish-German Catholic nun, theologian and philosopher (1891–1942)",+1891-10-12T00:00:00Z,+1942-08-09T00:00:00Z,https://en.wikipedia.org/wiki/Edith_Stein
Q41590,Mircea Eliade,"Romanian-American historian, writer, philosopher and professor at the University of Chicago",+1907-03-09T00:00:00Z,+1986-04-22T00:00:00Z,https://en.wikipedia.org/wiki/Mircea_Eliade
Q355201,Alvin Plantinga,American Christian philosopher,+1932-11-15T00:00:00Z,,https://en.wikipedia.org/wiki/Alvin_Plantinga
Q335011,Thomas Merton,priest and author,+1915-01-31T00:00:00Z,+1968-12-10T00:00:00Z,https://en.wikipedia.org/wiki/Thomas_Merton
Q295386,G. E. Moore,English philosopher (1873–1958),+1873-11-04T00:00:00Z,+1958-10-24T00:00:00Z,https://en.wikipedia.org/wiki/G._E._Moore
Q373036,Claude Lefort,French philosopher,+1924-04-21T00:00:00Z,+2010-10-03T00:00:00Z,https://en.wikipedia.org/wiki/Claude_Lefort
Q7060,Michel Onfray,French philosopher,+1959-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Michel_Onfray
Q66732,Eugen Rosenstock-Huessy,German-American social philosopher (1888-1973),+1888-07-06T00:00:00Z,+1973-02-24T00:00:00Z,https://en.wikipedia.org/wiki/Eugen_Rosenstock-Huessy
Q191095,Edward Sapir,American linguist and anthropologist (1884-1939),+1884-01-26T00:00:00Z,+1939-02-04T00:00:00Z,https://en.wikipedia.org/wiki/Edward_Sapir
Q65108,Ernst Nolte,German historian and philosopher,+1923-01-11T00:00:00Z,+2016-08-18T00:00:00Z,https://en.wikipedia.org/wiki/Ernst_Nolte
Q48226,Ralph Waldo Emerson,American philosopher (1803–1882),+1803-05-25T00:00:00Z,+1882-04-27T00:00:00Z,https://en.wikipedia.org/wiki/Ralph_Waldo_Emerson
Q43939,Anselm of Canterbury,"Benedictine monk, philosopher, and prelate",+1033-00-00T00:00:00Z,+1109-04-21T00:00:00Z,https://en.wikipedia.org/wiki/Anselm_of_Canterbury
Q76548,Meister Eckhart,German philosopher and theologian,+1260-01-01T00:00:00Z,+1328-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Meister_Eckhart
Q9204,C. S. Lewis,"British writer, lay theologian and scholar (1898–1963)",+1898-11-29T00:00:00Z,+1963-11-22T00:00:00Z,https://en.wikipedia.org/wiki/C._S._Lewis
Q152919,Li Si,Chinese politician of the Qin Dynasty,-0280-01-01T00:00:00Z,-0208-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Li_Si
Q558279,Hayashi Razan,Japanese philosopher,+1583-01-01T00:00:00Z,+1657-03-07T00:00:00Z,https://en.wikipedia.org/wiki/Hayashi_Razan
Q9068,Voltaire,"French writer, historian, and philosopher (1694–1778)",+1694-11-21T00:00:00Z,+1778-05-30T00:00:00Z,https://en.wikipedia.org/wiki/Voltaire
Q9438,Thomas Aquinas,"Italian Dominican friar, philosopher, Catholic priest, and Doctor of the Church",+1225-01-25T00:00:00Z,+1274-03-07T00:00:00Z,https://en.wikipedia.org/wiki/Thomas_Aquinas
Q44481,Pierre-Simon Laplace,French mathematician and astronomer (1749-1827),+1749-03-23T00:00:00Z,+1827-03-05T00:00:00Z,https://en.wikipedia.org/wiki/Pierre-Simon_Laplace
Q179126,John Ruskin,English writer and art critic (1819–1900),+1819-02-08T00:00:00Z,+1900-01-20T00:00:00Z,https://en.wikipedia.org/wiki/John_Ruskin
Q3312923,Miguel Abensour,French philosopher specializing in political philosophy (1939-2017),+1939-02-13T00:00:00Z,+2017-04-22T00:00:00Z,https://en.wikipedia.org/wiki/Miguel_Abensour
Q132524,Ayn Rand,Russian-born American writer and philosopher (1905–1982),+1905-02-02T00:00:00Z,+1982-03-06T00:00:00Z,https://en.wikipedia.org/wiki/Ayn_Rand
Q2707309,Richard J. Bernstein,American philosopher,+1932-05-14T00:00:00Z,+2022-07-04T00:00:00Z,https://en.wikipedia.org/wiki/Richard_J._Bernstein
Q180081,Cato the Elder,"Roman politician, soldier and writer (234–149 BC)",-0234-00-00T00:00:00Z,-0149-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Cato_the_Elder
Q9381,Adam Smith,Scottish moral philosopher and political economist (1723-1790),+1723-06-05T00:00:00Z,+1790-07-17T00:00:00Z,https://en.wikipedia.org/wiki/Adam_Smith
Q665984,Aristippus the Younger,ancient Greek philosopher,-0400-01-01T00:00:00Z,-0400-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aristippus_the_Younger
Q9047,Gottfried Wilhelm Leibniz,German mathematician and philosopher (1646–1716),+1646-07-01T00:00:00Z,+1716-11-14T00:00:00Z,https://en.wikipedia.org/wiki/Gottfried_Wilhelm_Leibniz
Q102851,Boethius,Roman senator and philosopher of the early 6th century,+0480-01-01T00:00:00Z,+0525-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Boethius
Q44011,Gregory of Nazianzus,"Christian saint, bishop of Constantinople , and theologian",+0329-01-01T00:00:00Z,+0389-01-25T00:00:00Z,https://en.wikipedia.org/wiki/Gregory_of_Nazianzus
Q78484,Rudolf Steiner,"Austrian social reformer, occultist and esotericist (1861–1925)",+1861-02-25T00:00:00Z,+1925-03-30T00:00:00Z,https://en.wikipedia.org/wiki/Rudolf_Steiner
Q3353450,Fakhr-al-Din Iraqi,Persian philosopher,+1213-06-10T00:00:00Z,+1289-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Fakhr_al-Din_Iraqi
Q9397,Zhu Xi,"Chinese historian, Neoconfucian philosopher, poet, and politician during the Song dynasty (1130–1200)",+1130-10-18T00:00:00Z,+1200-04-23T00:00:00Z,https://en.wikipedia.org/wiki/Zhu_Xi
Q11362,Avempace,Arab Andalusian polymath (c. 1085 – 1138),+1080-00-00T00:00:00Z,+1139-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Avempace
Q454802,Ernesto Laclau,Argentine philosopher and political theorist (1935-2014),+1935-10-06T00:00:00Z,+2014-04-13T00:00:00Z,https://en.wikipedia.org/wiki/Ernesto_Laclau
Q667385,Aristos of Ascalon,ancient Greek philosopher,-0050-00-00T00:00:00Z,-0050-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aristus_of_Ascalon
Q184980,Thomas Kuhn,"American historian, physicist and philosopher",+1922-07-18T00:00:00Z,+1996-06-17T00:00:00Z,https://en.wikipedia.org/wiki/Thomas_Kuhn
Q229646,G. E. M. Anscombe,British analytic philosopher,+1919-03-18T00:00:00Z,+2001-01-05T00:00:00Z,https://en.wikipedia.org/wiki/G._E._M._Anscombe
Q7039031,Nino Cocchiarella,American philosopher,+1933-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Nino_Cocchiarella
Q172544,John Rawls,American political philosopher (1921–2002),+1921-02-21T00:00:00Z,+2002-11-24T00:00:00Z,https://en.wikipedia.org/wiki/John_Rawls
Q4322534,Pavel Novgorodtsev,"Russian lawyer, philosopher, historian",+1866-02-16T00:00:00Z,+1924-04-23T00:00:00Z,https://en.wikipedia.org/wiki/Pavel_Novgorodtsev
Q5720636,"Henry E. Kyburg, Jr.",American philosopher,+1928-10-09T00:00:00Z,+2007-10-30T00:00:00Z,https://en.wikipedia.org/wiki/Henry_E._Kyburg_Jr.
Q157309,Simone Weil,"French philosopher, Christian mystic, writer and social activist",+1909-02-03T00:00:00Z,+1943-08-24T00:00:00Z,https://en.wikipedia.org/wiki/Simone_Weil
Q8011,Avicenna,"Persian polymath, physician and philosopher (c.980–1037)",+0980-00-00T00:00:00Z,+1037-06-18T00:00:00Z,https://en.wikipedia.org/wiki/Avicenna
Q152388,Theodor W. Adorno,"German philosopher, sociologist and theorist (1903–1969)",+1903-09-11T00:00:00Z,+1969-08-06T00:00:00Z,https://en.wikipedia.org/wiki/Theodor_W._Adorno
Q495259,Yi Ik,Korean philosopher (1681-1763),+1681-10-18T00:00:00Z,+1763-12-17T00:00:00Z,https://en.wikipedia.org/wiki/Yi_Ik
Q21062238,Curtis Yarvin,American computer scientist and political theorist,+1973-06-25T00:00:00Z,,https://en.wikipedia.org/wiki/Curtis_Yarvin
Q43347,Rumi,Sufi und Afghanischer Poet,+1207-09-30T00:00:00Z,+1273-12-17T00:00:00Z,https://en.wikipedia.org/wiki/Rumi
Q12718,Auguste Comte,French philosopher and pioneer of positivism (1798-1857),+1798-01-19T00:00:00Z,+1857-09-05T00:00:00Z,https://en.wikipedia.org/wiki/Auguste_Comte
Q16105913,Melvin Fitting,logician,+1942-01-24T00:00:00Z,,https://en.wikipedia.org/wiki/Melvin_Fitting
Q5879,Johann Wolfgang von Goethe,"German writer, artist, natural scientist and politician (1749–1832)",+1749-08-28T00:00:00Z,+1832-03-22T00:00:00Z,https://en.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe
Q1322939,John Peckham,Archbishop of Canterbury,+1227-00-00T00:00:00Z,+1292-12-08T00:00:00Z,https://en.wikipedia.org/wiki/John_Peckham
Q111637,Leon Henkin,American mathematician,+1921-04-19T00:00:00Z,+2006-11-01T00:00:00Z,https://en.wikipedia.org/wiki/Leon_Henkin
Q132157,Zeno of Elea,Greek philosopher (c. 495 – c. 430 BC),-0490-00-00T00:00:00Z,-0425-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Zeno_of_Elea
Q333922,William Whewell,English philosopher and historian of science (1794–1866),+1794-05-24T00:00:00Z,+1866-03-06T00:00:00Z,https://en.wikipedia.org/wiki/William_Whewell
Q42063,Xuanzang,7th-century Chinese Buddhist monk and scholar,+0602-01-01T00:00:00Z,+0664-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Xuanzang
Q924215,Hecato of Rhodes,ancient Greek philosopher,-0200-01-01T00:00:00Z,-0160-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Hecato_of_Rhodes
Q264918,Arthur de Gobineau,French diplomat and writer known for racial theories (1816–1882),+1816-07-14T00:00:00Z,+1882-10-13T00:00:00Z,https://en.wikipedia.org/wiki/Arthur_de_Gobineau
Q60104,Paul Tillich,German-American theologian and philosopher,+1886-08-20T00:00:00Z,+1965-10-22T00:00:00Z,https://en.wikipedia.org/wiki/Paul_Tillich
Q253407,Donna Haraway,"American philosopher, scholar in the field of science and technology studies",+1944-09-06T00:00:00Z,,https://en.wikipedia.org/wiki/Donna_Haraway
Q48301,Martin Heidegger,German philosopher (1889–1976),+1889-09-26T00:00:00Z,+1976-05-26T00:00:00Z,https://en.wikipedia.org/wiki/Martin_Heidegger
Q4115511,Abu al-Hassan al-Amiri,Persian theologian and philosopher (died 992),+0913-01-01T00:00:00Z,+0992-01-06T00:00:00Z,https://en.wikipedia.org/wiki/Abu_al-Hassan_al-Amiri
Q80612,Anaximenes of Miletus,Greek Ionian Pre-Socratic philosopher (c.586–c.526 BC),-0585-00-00T00:00:00Z,-0525-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Anaximenes_of_Miletus
Q8027,Martin Luther King Jr.,American Baptist minister and civil rights leader (1929–1968),+1929-01-15T00:00:00Z,+1968-04-04T00:00:00Z,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.
Q312551,Kabir,15th-century Indian mystic poet and saint,+1398-00-00T00:00:00Z,+1518-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Kabir
Q131805,John Dewey,"American philosopher, psychologist, and educational reformer (1859–1952)",+1859-10-20T00:00:00Z,+1952-06-01T00:00:00Z,https://en.wikipedia.org/wiki/John_Dewey
Q1699663,John Corcoran,American logician,+1937-01-01T00:00:00Z,+2021-01-08T00:00:00Z,https://en.wikipedia.org/wiki/John_Corcoran_(logician)
Q779523,William Ernest Hocking,American philosopher (1873-1966),+1873-08-10T00:00:00Z,+1966-06-12T00:00:00Z,https://en.wikipedia.org/wiki/William_Ernest_Hocking
Q9358,Friedrich Nietzsche,German philosopher (1844–1900),+1844-10-15T00:00:00Z,+1900-08-25T00:00:00Z,https://en.wikipedia.org/wiki/Friedrich_Nietzsche
Q205162,Isaiah Berlin,"Russo-British Jewish social and political theorist, philosopher and historian of ideas (1909-1997)",+1909-06-06T00:00:00Z,+1997-11-05T00:00:00Z,https://en.wikipedia.org/wiki/Isaiah_Berlin
Q123382,Frithjof Schuon,"Swiss philosopher, poet and painter (1907-1998)",+1907-06-18T00:00:00Z,+1998-05-05T00:00:00Z,https://en.wikipedia.org/wiki/Frithjof_Schuon
Q1234536,Colotes,ancient Greek philosopher,-0320-00-00T00:00:00Z,,https://en.wikipedia.org/wiki/Colotes
Q26849480,Rineke Verbrugge,university teacher,+1965-03-12T00:00:00Z,,https://en.wikipedia.org/wiki/Rineke_Verbrugge
Q381211,Gennadius Scholarius,Patriarch of Constantinople,+1400-01-01T00:00:00Z,+1473-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Gennadius_Scholarius
Q2044035,Thomas Traherne,English poet,+1636-10-10T00:00:00Z,+1674-10-10T00:00:00Z,https://en.wikipedia.org/wiki/Thomas_Traherne
Q44461,Richard Dawkins,"English ethologist, evolutionary biologist and author",+1941-03-26T00:00:00Z,,https://en.wikipedia.org/wiki/Richard_Dawkins
Q988129,Mary Whiton Calkins,American philosopher and psychologist,+1863-03-30T00:00:00Z,+1930-02-26T00:00:00Z,https://en.wikipedia.org/wiki/Mary_Whiton_Calkins
Q316343,Vasubandhu,4th/5th century Indian Buddhist monk,+0300-00-00T00:00:00Z,+0399-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Vasubandhu
Q579194,John Major,Scottish philosopher,+1467-01-01T00:00:00Z,+1550-01-01T00:00:00Z,https://en.wikipedia.org/wiki/John_Major_(philosopher)
Q38193,Arthur Schopenhauer,German philosopher (1788–1860),+1788-02-22T00:00:00Z,+1860-09-21T00:00:00Z,https://en.wikipedia.org/wiki/Arthur_Schopenhauer
Q313286,Demetrius of Phalerum,ancient Athenian statesman and philosopher,-0350-01-01T00:00:00Z,-0283-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Demetrius_of_Phalerum
Q322922,Jacques Ellul,"French sociologist, technology critic, and Christian anarchist",+1912-01-06T00:00:00Z,+1994-05-19T00:00:00Z,https://en.wikipedia.org/wiki/Jacques_Ellul
Q470890,Harold Laski,British academic (1893-1950),+1893-06-30T00:00:00Z,+1950-03-24T00:00:00Z,https://en.wikipedia.org/wiki/Harold_Laski
Q1185502,Demetrius Lacon,Epicurean philosopher; disciple of Protarchus; contemporary of Zeno of Sidon; teacher of Philodemus,-0150-00-00T00:00:00Z,,https://en.wikipedia.org/wiki/Demetrius_Lacon
Q937697,Stefan Molyneux,"far-right white nationalist and white supremacist podcaster, blogger, author and political commentator",+1966-09-24T00:00:00Z,,https://en.wikipedia.org/wiki/Stefan_Molyneux
Q186123,Francis Fukuyama,"American political scientist, political economist, and author",+1952-10-27T00:00:00Z,,https://en.wikipedia.org/wiki/Francis_Fukuyama
Q937,Albert Einstein,German-born theoretical physicist; developer of the theory of relativity (1879–1955),+1879-03-14T00:00:00Z,+1955-04-18T00:00:00Z,https://en.wikipedia.org/wiki/Albert_Einstein
Q7243,Leo Tolstoy,Russian author (1828–1910),+1828-08-28T00:00:00Z,+1910-11-07T00:00:00Z,https://en.wikipedia.org/wiki/Leo_Tolstoy
Q151403,Thomas Carlyle,"Scottish essayist, historian and philosopher (1795–1881)",+1795-12-04T00:00:00Z,+1881-02-05T00:00:00Z,https://en.wikipedia.org/wiki/Thomas_Carlyle
Q1283657,Aimoin,French monk and chronicler (c.960-c.1010),+0960-00-00T00:00:00Z,+1010-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aimoin_of_Fleury
Q34670,Albert Camus,"French philosopher, author, and journalist",+1913-11-07T00:00:00Z,+1960-01-04T00:00:00Z,https://en.wikipedia.org/wiki/Albert_Camus
Q243187,Photios I of Constantinople,9th Century Ecumenical Patriarch of Constantinople,+0827-00-00T00:00:00Z,+0896-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Photios_I_of_Constantinople
Q37621,Thomas Hobbes,English philosopher (1588–1679),+1588-04-05T00:00:00Z,+1679-12-04T00:00:00Z,https://en.wikipedia.org/wiki/Thomas_Hobbes
Q6793653,Mauricio Suárez,Spanish philosopher,+1968-10-05T00:00:00Z,,https://en.wikipedia.org/wiki/Mauricio_Suarez
Q925716,Olympiodorus the Elder,Neoplatonist philosopher,+0500-01-01T00:00:00Z,+0600-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Olympiodorus_the_Elder
Q365695,Moses of Chorene,5th-century Armenian historian,+0410-00-00T00:00:00Z,+0490-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Movses_Khorenatsi
Q486291,Yi Hwang,Korean Confucian scholar (1502 -1571),+1501-01-01T00:00:00Z,+1570-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Yi_Hwang
Q220313,Gemistus Pletho,Greek philosopher,+1355-01-01T00:00:00Z,+1452-06-26T00:00:00Z,https://en.wikipedia.org/wiki/Gemistos_Plethon
Q2617709,Alexinus,ancient Greek philosopher,,-0265-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Alexinus
Q55597400,Jean Dullaert,Renaissance philosopher,+1471-01-01T00:00:00Z,+1513-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Jan_Dullaert
Q3625041,Aelius Antipater,Greek sophist and Roman governor,+0150-00-00T00:00:00Z,+0300-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aelius_Antipater
Q448,Denis Diderot,French Enlightenment philosopher writer and encyclopædist (1713–1784),+1713-10-05T00:00:00Z,+1784-07-31T00:00:00Z,https://en.wikipedia.org/wiki/Denis_Diderot
Q312546,William Stanley Jevons,English economist and logician,+1835-09-01T00:00:00Z,+1882-08-13T00:00:00Z,https://en.wikipedia.org/wiki/William_Stanley_Jevons
Q46830,Robert Hooke,"English natural philosopher, architect and polymath",+1635-07-18T00:00:00Z,+1703-03-03T00:00:00Z,https://en.wikipedia.org/wiki/Robert_Hooke
Q47667,Hu Shih,"Chinese philosopher, essayist and diplomate",+1891-12-17T00:00:00Z,+1962-02-24T00:00:00Z,https://en.wikipedia.org/wiki/Hu_Shih
Q36303,Thales,ancient Greek philosopher and mathematician,-0650-00-00T00:00:00Z,-0548-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Thales_of_Miletus
Q302835,Nasir al-Din al-Tusi,Persian astronomer (1201-1274),+1201-00-00T00:00:00Z,+1273-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Nasir_al-Din_al-Tusi
Q34943,Ptolemy,"2nd-century Roman mathematician, astronomer, geographer",+0100-00-00T00:00:00Z,+0170-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Ptolemy
Q524048,Gentile da Foligno,Italian physician,+1280-00-00T00:00:00Z,+1348-06-18T00:00:00Z,https://en.wikipedia.org/wiki/Gentile_da_Foligno
Q179759,Al-Kindi,"Muslim Arab philosopher, mathematician and physician (c.801–873)",+0801-01-01T00:00:00Z,+0873-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Al-Kindi
Q6175878,Jeffrey Bub,Physicist and philosopher of science,+1942-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Jeffrey_Bub
Q5264,Hippocrates,Greek physician ( c. 460 – c. 370 BC),-0460-00-00T00:00:00Z,-0370-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Hippocrates
Q7412735,Samuel T. Francis,American journalist and writer (1947–2005),+1947-04-29T00:00:00Z,+2005-02-15T00:00:00Z,https://en.wikipedia.org/wiki/Sam_Francis_(writer)
Q868,Aristotle,Classical Greek philosopher and polymath (384-322 BC),-0384-00-00T00:00:00Z,-0322-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aristotle
Q672145,Al Sayed Musa al-Sadr,Lebanese politician (1928-),+1928-04-15T00:00:00Z,+1978-08-31T00:00:00Z,https://en.wikipedia.org/wiki/Musa_al-Sadr
Q307,Galileo Galilei,Italian polymath,+1564-02-15T00:00:00Z,+1642-01-08T00:00:00Z,https://en.wikipedia.org/wiki/Galileo_Galilei
Q16513119,Scott J. Shapiro,American philosopher,,,https://en.wikipedia.org/wiki/Scott_J._Shapiro
Q1067,Dante Alighieri,"Italian poet, writer, and philosopher (c. 1265–1321)",+1265-05-30T00:00:00Z,+1321-09-13T00:00:00Z,https://en.wikipedia.org/wiki/Dante_Alighieri
Q272615,J. L. Austin,English philosopher,+1911-03-26T00:00:00Z,+1960-02-08T00:00:00Z,https://en.wikipedia.org/wiki/J._L._Austin
Q8193981,Ran Yong,Disciple of Confucius (born 522 BC),-0522-00-00T00:00:00Z,,https://en.wikipedia.org/wiki/Ran_Yong
Q2528551,Aristo of Ceos,ancient Greek philosopher,,,https://en.wikipedia.org/wiki/Aristo_of_Ceos
Q82049,J.A.S.C.,Irish idealist philosopher and Anglican bishop (1685–1753),+1685-03-12T00:00:00Z,+1753-01-14T00:00:00Z,https://en.wikipedia.org/wiki/George_Berkeley
Q12735,John Amos Comenius,"Czech teacher, educator, philosopher and writer (1592-1670)",+1592-03-28T00:00:00Z,+1670-11-15T00:00:00Z,https://en.wikipedia.org/wiki/John_Amos_Comenius
Q441590,Eustathius of Cappadocia,Roman philosopher and diplomat,+0300-00-00T00:00:00Z,+0362-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Eustathius_of_Cappadocia
Q770298,Sadr al-Din al-Qunawi,Persian mystical or Sufi philosopher (1207-1274),+1209-00-00T00:00:00Z,+1274-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Sadr_al-Din_al-Qunawi
