Q951297,Harvey Friedman,American mathematician and logician,+1948-09-23T00:00:00Z,,https://en.wikipedia.org/wiki/Harvey_Friedman
Q9441,The Buddha,Indian philosopher and the founder of Buddhism (623 or 563 BCE – 543 or 483 BCE),-0563-04-08T00:00:00Z,-0483-00-00T00:00:00Z,https://en.wikipedia.org/wiki/The_Buddha
Q184169,Louis Althusser,French Marxist philosopher (1918–1990),+1918-10-16T00:00:00Z,+1990-10-22T00:00:00Z,https://en.wikipedia.org/wiki/Louis_Althusser
Q214969,Willard Van Orman Quine,American philosopher and logician (1908–2000),+1908-06-25T00:00:00Z,+2000-12-25T00:00:00Z,https://en.wikipedia.org/wiki/Willard_Van_Orman_Quine
Q57112,Oswald Spengler,German historian and philosopher (1880-1936),+1880-05-29T00:00:00Z,+1936-05-08T00:00:00Z,https://en.wikipedia.org/wiki/Oswald_Spengler
Q180967,Adi Shankara,8th-century Hindu philosopher and theologian,+0788-00-00T00:00:00Z,+0820-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Adi_Shankara
Q463405,Elia del Medigo,Sephardic philosopher,+1460-01-01T00:00:00Z,+1497-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Elia_del_Medigo
Q11903,Hypatia,Greek Neoplatonist philosopher,+0360-00-00T00:00:00Z,+0415-03-01T00:00:00Z,https://en.wikipedia.org/wiki/Hypatia
Q9333,Laozi,"6th-century BC semi-legendary Chinese philosopher, founder of Taoism",-0604-01-01T00:00:00Z,-0600-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Laozi
Q859,Plato,ancient Greek philosopher (428/423 – 348/347 BC),-0427-05-07T00:00:00Z,-0347-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Plato
Q3348646,Abul Hasan Ali Hasani Nadwi,"Indian Islamic scholar, thinker, author, orator and critic of Arab Nationalist",+1913-12-05T00:00:00Z,+1999-12-31T00:00:00Z,https://en.wikipedia.org/wiki/Abul_Hasan_Ali_Hasani_Nadwi
Q9364,Jean-Paul Sartre,French Existentialist philosopher (1905–1980),+1905-06-21T00:00:00Z,+1980-04-15T00:00:00Z,https://en.wikipedia.org/wiki/Jean-Paul_Sartre
Q463151,Pierre Clastres,French anthropologist (1934-1977),+1934-05-17T00:00:00Z,+1977-07-29T00:00:00Z,https://en.wikipedia.org/wiki/Pierre_Clastres
Q11104,Al-Hassan Ibn Al-Haytham,"Persian physicist, mathematician and astronomer (c. 965 – c. 1040)",+0965-00-00T00:00:00Z,+1038-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Ibn_al-Haytham
Q817484,Benjamin Fondane,Romanian-French writer,+1898-11-14T00:00:00Z,+1944-10-02T00:00:00Z,https://en.wikipedia.org/wiki/Benjamin_Fondane
Q16388668,Hovhannes Erznkatsi,Armenian writer,+1230-00-00T00:00:00Z,+1293-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Hovhannes_Erznkatsi
Q306514,Abbie Hoffman,American activist (1936–1989),+1936-11-30T00:00:00Z,+1989-04-12T00:00:00Z,https://en.wikipedia.org/wiki/Abbie_Hoffman
Q561367,Lucius Aelius Stilo Praeconinus,Roman philologist (c. 154 – 74 BC),-0154-01-01T00:00:00Z,-0074-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Lucius_Aelius_Stilo_Praeconinus
Q2493557,Vladimir Pashuto,Russian historian,+1918-04-19T00:00:00Z,+1983-06-10T00:00:00Z,https://en.wikipedia.org/wiki/Vladimir_Pashuto
Q184226,Gilles Deleuze,French philosopher (1925–1995),+1925-01-18T00:00:00Z,+1995-11-04T00:00:00Z,https://en.wikipedia.org/wiki/Gilles_Deleuze
Q619,Nicolaus Copernicus,Polish mathematician and astronomer (1473–1543),+1473-02-19T00:00:00Z,+1543-05-24T00:00:00Z,https://en.wikipedia.org/wiki/Nicolaus_Copernicus
Q42458,Anaximander,pre-Socratic Greek philosopher,-0610-01-01T00:00:00Z,-0547-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Anaximander
Q484141,Muhammad Iqbal,"South Asian Muslim writer, philosopher, and politician",+1877-11-09T00:00:00Z,+1938-04-21T00:00:00Z,https://en.wikipedia.org/wiki/Muhammad_Iqbal
Q75814,Wilhelm Wundt,"German physician, physiologist, philosopher and professor (1832-1920)",+1832-08-16T00:00:00Z,+1920-08-31T00:00:00Z,https://en.wikipedia.org/wiki/Wilhelm_Wundt
Q189506,Aristippus,"Greek philosopher, founder of Cyrenaicism (c.435–c.356 BCE)",-0434-00-00T00:00:00Z,-0355-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Aristippus
Q171677,Roger Bacon,medieval philosopher and theologian,+1220-00-00T00:00:00Z,+1292-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Roger_Bacon
Q449538,Alexander Zinoviev,Russian writer,+1922-10-29T00:00:00Z,+2006-05-10T00:00:00Z,https://en.wikipedia.org/wiki/Alexander_Zinoviev
Q1063699,Charles Beitz,American political theorist,+1949-07-20T00:00:00Z,,https://en.wikipedia.org/wiki/Charles_Beitz
Q695534,Tyrannion of Amisus,ancient Greek grammarian,,-0026-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Tyrannion_of_Amisus
Q4604,Confucius,Chinese philosopher and politician (551–479 BCE),-0552-10-09T00:00:00Z,-0479-03-09T00:00:00Z,https://en.wikipedia.org/wiki/Confucius
Q1244262,David of Dinant,Pantheistic philosopher,+1160-01-01T00:00:00Z,+1217-01-01T00:00:00Z,https://en.wikipedia.org/wiki/David_of_Dinant
Q311879,Herodes Atticus,Greek sophist and Roman senator (101–177),+0101-00-00T00:00:00Z,+0177-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Herodes_Atticus
Q1001,Mahatma Gandhi,Indian nationalist and nonviolence leader (1869–1948),+1869-10-02T00:00:00Z,+1948-01-30T00:00:00Z,https://en.wikipedia.org/wiki/Mahatma_Gandhi
Q9061,Karl Marx,German-born philosopher (1818–1883),+1818-05-05T00:00:00Z,+1883-03-14T00:00:00Z,https://en.wikipedia.org/wiki/Karl_Marx
Q355245,Henry George,American political economist and journalist (1839–1897),+1839-09-02T00:00:00Z,+1897-10-29T00:00:00Z,https://en.wikipedia.org/wiki/Henry_George
Q4069325,Aristoteles of Mytilene,2nd century Greek Peripatetic philosopher,,,https://en.wikipedia.org/wiki/Aristotle_of_Mytilene
Q9387,Max Weber,"German sociologist, philosopher, and political economist (1864–1920)",+1864-04-21T00:00:00Z,+1920-06-14T00:00:00Z,https://en.wikipedia.org/wiki/Max_Weber
Q332905,J. Barkley Rosser,American logician,+1907-12-06T00:00:00Z,+1989-09-05T00:00:00Z,https://en.wikipedia.org/wiki/J._Barkley_Rosser
Q9554,Martin Luther,"German priest, theologian and author (1483–1546)",+1483-11-10T00:00:00Z,+1546-02-18T00:00:00Z,https://en.wikipedia.org/wiki/Martin_Luther
Q9391,Ludwig Wittgenstein,Austrian-British philosopher (1889–1951),+1889-04-26T00:00:00Z,+1951-04-29T00:00:00Z,https://en.wikipedia.org/wiki/Ludwig_Wittgenstein
Q47154,Lucretius,1st-century BC Roman poet and philosopher,-0094-00-00T00:00:00Z,-0055-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Lucretius
Q295012,John Searle,American philosopher,+1932-07-31T00:00:00Z,,https://en.wikipedia.org/wiki/John_Searle
Q2939300,Carlos Astrada,Argentine philosopher (1894-1970),+1894-02-26T00:00:00Z,+1970-12-23T00:00:00Z,https://en.wikipedia.org/wiki/Carlos_Astrada
Q212639,Maurice Merleau-Ponty,French phenomenological philosopher,+1908-03-14T00:00:00Z,+1961-05-03T00:00:00Z,https://en.wikipedia.org/wiki/Maurice_Merleau-Ponty
Q1430,Marcus Aurelius,Roman emperor from 161 to 180 and Stoic philosopher,+0121-04-26T00:00:00Z,+0180-03-17T00:00:00Z,https://en.wikipedia.org/wiki/Marcus_Aurelius
Q7609232,Stephen Francis Barker,American philosopher of mathematics (1927-2019),+1927-01-11T00:00:00Z,+2019-12-16T00:00:00Z,https://en.wikipedia.org/wiki/Stephen_F._Barker
Q13230,Ferdinand de Saussure,Swiss linguist (1857-1913),+1857-11-26T00:00:00Z,+1913-02-22T00:00:00Z,https://en.wikipedia.org/wiki/Ferdinand_de_Saussure
Q311160,Hussein-Ali Montazeri,"Iranian Islamic theologian, Islamic democracy activist, writer and human rights activist (1922-2009)",+1922-09-22T00:00:00Z,+2009-12-20T00:00:00Z,https://en.wikipedia.org/wiki/Hussein-Ali_Montazeri
Q2287807,Simone Simoni,Italian philosopher,+1532-01-01T00:00:00Z,+1602-04-02T00:00:00Z,https://en.wikipedia.org/wiki/Simone_Simoni
Q83331,Louis de Broglie,Nobel laureate credited to pioneer the discovery of wave character of matter,+1892-08-15T00:00:00Z,+1987-03-19T00:00:00Z,https://en.wikipedia.org/wiki/Louis_de_Broglie
Q3482420,Shmuel Trigano,French sociologist,+1948-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Shmuel_Trigano
Q144535,Herbert Spencer,English philosopher and political theorist (1820–1903),+1820-04-27T00:00:00Z,+1903-12-08T00:00:00Z,https://en.wikipedia.org/wiki/Herbert_Spencer
Q165792,Edmund Burke,"Anglo-Irish statesman, political theorist and conservative philosopher (1729–1797)",+1729-01-12T00:00:00Z,+1797-07-09T00:00:00Z,https://en.wikipedia.org/wiki/Edmund_Burke
Q8778,Galen,"Greek physician, surgeon and philosopher (129-c.216)",+0200-00-00T00:00:00Z,+0300-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Galen
Q309854,Joseph de Maistre,"Savoyard philosopher, writer, lawyer, and diplomat (1753-1821)",+1753-04-01T00:00:00Z,+1821-02-26T00:00:00Z,https://en.wikipedia.org/wiki/Joseph_de_Maistre
Q60030,Herbert Marcuse,"German philosopher, sociologist, and political theorist (1898–1979)",+1898-07-19T00:00:00Z,+1979-07-29T00:00:00Z,https://en.wikipedia.org/wiki/Herbert_Marcuse
Q569063,Roberto Mangabeira Unger,Brazilian philosopher and politician,+1947-03-24T00:00:00Z,,https://en.wikipedia.org/wiki/Roberto_Mangabeira_Unger
Q10261,Pythagoras,Greek philosopher (c. 570 – c. 495 BC),-0550-00-00T00:00:00Z,-0490-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Pythagoras
Q160640,Raymond Aron,"French philosopher, sociologist, journalist, and political scientist (1905–1983)",+1905-03-14T00:00:00Z,+1983-10-17T00:00:00Z,https://en.wikipedia.org/wiki/Raymond_Aron
Q435300,Francesco Patrizi,Venetian philosopher and scientist (1529-1597),+1529-04-25T00:00:00Z,+1597-02-06T00:00:00Z,https://en.wikipedia.org/wiki/Franciscus_Patricius
Q255275,Charmadas,ancient Greek philosopher,-0168-00-00T00:00:00Z,-0103-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Charmadas
Q76326,Dietrich Bonhoeffer,"German Lutheran pastor, theologian, anti-Nazi dissident",+1906-02-04T00:00:00Z,+1945-04-09T00:00:00Z,https://en.wikipedia.org/wiki/Dietrich_Bonhoeffer
Q8739,Archimedes,Greek mathematician and physicist ( c.287–c.212 BC),-0287-00-00T00:00:00Z,-0212-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Archimedes
Q364975,Richard Cantillon,Irish-French economist and banker,+1675-00-00T00:00:00Z,+1734-05-14T00:00:00Z,https://en.wikipedia.org/wiki/Richard_Cantillon
Q76849,Georg Simmel,"German sociologist, philosopher, and critic (1858-1918)",+1858-03-01T00:00:00Z,+1918-09-26T00:00:00Z,https://en.wikipedia.org/wiki/Georg_Simmel
Q353754,Paul de Man,literary theorist,+1919-12-06T00:00:00Z,+1983-12-21T00:00:00Z,https://en.wikipedia.org/wiki/Paul_de_Man
Q173893,John Wycliffe,English theologian and early dissident in the Roman Catholic Church,+1320-00-00T00:00:00Z,+1384-12-31T00:00:00Z,https://en.wikipedia.org/wiki/John_Wycliffe
Q33941,Julian,"last Pagan Roman emperor, reigned 361 to 363",+0331-00-00T00:00:00Z,+0363-06-26T00:00:00Z,https://en.wikipedia.org/wiki/Julian_(emperor)
Q34787,Friedrich Engels,German political philosopher and revolutionary socialist (1820–1895),+1820-11-28T00:00:00Z,+1895-08-05T00:00:00Z,https://en.wikipedia.org/wiki/Friedrich_Engels
Q60070,Friedrich Wilhelm Joseph Schelling,German philosopher (1775–1854),+1775-01-27T00:00:00Z,+1854-08-20T00:00:00Z,https://en.wikipedia.org/wiki/Friedrich_Wilhelm_Joseph_Schelling
Q1325,Friedrich Hayek,Austrian and British economist,+1899-05-08T00:00:00Z,+1992-03-23T00:00:00Z,https://en.wikipedia.org/wiki/Friedrich_Hayek
Q76327,Rudolf Bultmann,German theologian,+1884-08-20T00:00:00Z,+1976-07-30T00:00:00Z,https://en.wikipedia.org/wiki/Rudolf_Bultmann
Q2318969,Peter Rollins,Northern Irish writer,+1973-03-31T00:00:00Z,,https://en.wikipedia.org/wiki/Peter_Rollins
Q2757496,Gaston Berger,French philosopher,+1896-10-01T00:00:00Z,+1960-11-13T00:00:00Z,https://en.wikipedia.org/wiki/Gaston_Berger
Q9312,Immanuel Kant,German philosopher (1724–1804),+1724-04-22T00:00:00Z,+1804-02-12T00:00:00Z,https://en.wikipedia.org/wiki/Immanuel_Kant
Q79969,Emma Goldman,Russian anarchist,+1869-06-27T00:00:00Z,+1940-05-14T00:00:00Z,https://en.wikipedia.org/wiki/Emma_Goldman
Q334147,Julius Evola,Italian philosopher and esotericist (1898-1974),+1898-05-19T00:00:00Z,+1974-06-11T00:00:00Z,https://en.wikipedia.org/wiki/Julius_Evola
Q729048,Olavo de Carvalho,"Brazilian astrologer, essayist, lecturer, writer, and journalist (1947-2022)",+1947-04-29T00:00:00Z,+2022-01-24T00:00:00Z,https://en.wikipedia.org/wiki/Olavo_de_Carvalho
Q43182,Eratosthenes,"greek mathematician, geographer, poet, astronomer, librarian and music theorist",-0276-00-00T00:00:00Z,-0194-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Eratosthenes
Q780789,Attalus,ancient Greek philosopher (Stoicism),,+0001-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Attalus_(Stoic)
Q539514,Metrodorus of Lampsacus,ancient Greek philosopher,-0500-00-00T00:00:00Z,-0464-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Metrodorus_of_Lampsacus_(the_elder)
Q2087377,Asclepiades of Phlius,ancient Greek philosopher,-0350-00-00T00:00:00Z,-0270-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Asclepiades_of_Phlius
Q11826,Al-Biruni,11th-century Central Asian scholar and polymath,+0973-09-04T00:00:00Z,+1048-12-09T00:00:00Z,https://en.wikipedia.org/wiki/Al-Biruni
Q77609,Hermann Bonitz,German philologist and educationist (1814–1888),+1814-07-29T00:00:00Z,+1888-07-25T00:00:00Z,https://en.wikipedia.org/wiki/Hermann_Bonitz
Q9353,John Locke,English philosopher and physician (1632–1704),+1632-08-29T00:00:00Z,+1704-10-28T00:00:00Z,https://en.wikipedia.org/wiki/John_Locke
Q134661,George Boole,"English mathematician, philosopher and logician (1815–1864)",+1815-11-02T00:00:00Z,+1864-12-08T00:00:00Z,https://en.wikipedia.org/wiki/George_Boole
Q171969,Georges Cuvier,"French naturalist, zoologist and paleontologist (1769–1832)",+1769-08-23T00:00:00Z,+1832-05-13T00:00:00Z,https://en.wikipedia.org/wiki/Georges_Cuvier
Q7322195,Riazuddin,Pakistani nuclear physicist,+1930-11-10T00:00:00Z,+2013-09-09T00:00:00Z,https://en.wikipedia.org/wiki/Riazuddin_(physicist)
Q297079,Murray Rothbard,American economist (1926–1995),+1926-03-02T00:00:00Z,+1995-01-07T00:00:00Z,https://en.wikipedia.org/wiki/Murray_Rothbard
Q179266,Jiddu Krishnamurti,"Indian spiritual philosopher, mystic, speaker and writer (1895–1986)",+1895-05-12T00:00:00Z,+1986-02-17T00:00:00Z,https://en.wikipedia.org/wiki/Jiddu_Krishnamurti
Q6527,Jean-Jacques Rousseau,"Genevan philosopher, writer, and composer (1712–1778)",+1712-06-28T00:00:00Z,+1778-07-02T00:00:00Z,https://en.wikipedia.org/wiki/Jean-Jacques_Rousseau
Q1393417,Ali ibn Sahl Rabban al-Tabari,Persian scholar and physician,+0838-01-01T00:00:00Z,+0870-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Ali_ibn_Sahl_Rabban_al-Tabari
Q178709,Giambattista Vico,"Italian philosopher, rhetorician, historian and jurist",+1668-06-23T00:00:00Z,+1744-01-23T00:00:00Z,https://en.wikipedia.org/wiki/Giambattista_Vico
Q1957878,Ephrem Mtsire,"11th century Georgian monk, philosopher and philologist",+1001-00-00T00:00:00Z,+1101-01-18T00:00:00Z,https://en.wikipedia.org/wiki/Ephrem_Mtsire
Q154959,Hugo Grotius,Dutch jurist and scholar (1583-1645),+1583-04-10T00:00:00Z,+1645-08-28T00:00:00Z,https://en.wikipedia.org/wiki/Hugo_Grotius
Q1189157,Nausiphanes,ancient Greek philosopher,-0400-00-00T00:00:00Z,-0400-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Nausiphanes
Q160456,Angela Davis,"American political activist, scholar, and author",+1944-01-26T00:00:00Z,,https://en.wikipedia.org/wiki/Angela_Davis
Q154332,Alcuin,"8th century English scholar, clergyman, poet, and teacher",+0724-00-00T00:00:00Z,+0804-05-19T00:00:00Z,https://en.wikipedia.org/wiki/Alcuin
Q248578,Chrysanthius,ancient Greek philosopher,+0310-01-01T00:00:00Z,+0390-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Chrysanthius
Q370389,Louis Marin,French philosopher,+1931-05-22T00:00:00Z,+1992-10-29T00:00:00Z,https://en.wikipedia.org/wiki/Louis_Marin_(philosopher)
Q97502,Valentin Alberti,"Philosopher, theologian (1635-1697)",+1635-12-15T00:00:00Z,+1697-09-19T00:00:00Z,https://en.wikipedia.org/wiki/Valentin_Alberti
Q33760,Bertrand Russell,British philosopher and logician (1872–1970),+1872-05-18T00:00:00Z,+1970-02-02T00:00:00Z,https://en.wikipedia.org/wiki/Bertrand_Russell
Q404779,David Miller,philosopher,+1942-08-19T00:00:00Z,,https://en.wikipedia.org/wiki/David_Miller_(philosopher)
Q7245,Mark Twain,American author and humorist (1835–1910),+1835-11-30T00:00:00Z,+1910-04-21T00:00:00Z,https://en.wikipedia.org/wiki/Mark_Twain
Q189454,Helena Blavatsky,Russian occult writer,+1831-08-12T00:00:00Z,+1891-04-26T00:00:00Z,https://en.wikipedia.org/wiki/Helena_Blavatsky
Q83003,Antonio Gramsci,"Italian Marxist philosopher, writer, and politician (1891–1937)",+1891-01-22T00:00:00Z,+1937-04-27T00:00:00Z,https://en.wikipedia.org/wiki/Antonio_Gramsci
Q81244,Karl Popper,"Austrian-British philosopher of science and social and political philosopher noted for falsificationism and for criticism of Plato, Hegel and Marx as totalitarian opponents of open society (1902-1994)",+1902-07-28T00:00:00Z,+1994-09-17T00:00:00Z,https://en.wikipedia.org/wiki/Karl_Popper
Q180819,Lev Vygotsky,Soviet psychologist,+1896-11-17T00:00:00Z,+1934-06-10T00:00:00Z,https://en.wikipedia.org/wiki/Lev_Vygotsky
Q123147,Ammonius Hermiae,Greek philosopher,+0440-01-01T00:00:00Z,+0523-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Ammonius_Hermiae
Q43423,Aesop,ancient Greek storyteller,-0620-00-00T00:00:00Z,-0564-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Aesop
Q160460,Al-Farabi,10th century Islamic philosopher and jurist,+0872-01-10T00:00:00Z,+0951-01-17T00:00:00Z,https://en.wikipedia.org/wiki/Al-Farabi
Q183126,Ramakrishna,Indian mystic and religious preacher (1836–1886),+1836-02-18T00:00:00Z,+1886-08-16T00:00:00Z,https://en.wikipedia.org/wiki/Ramakrishna
Q326459,Dmitry Merezhkovsky,"Russian novelist, poet, religious thinker, and literary critic",+1865-08-02T00:00:00Z,+1941-12-09T00:00:00Z,https://en.wikipedia.org/wiki/Dmitry_Merezhkovsky
Q5638786,Hagnon of Tarsus,ancient Greek rhetorician and philosopher,,,https://en.wikipedia.org/wiki/Hagnon_of_Tarsus
Q160362,Theophrastus,Greek philosopher (c.371-c.287 BC),-0371-00-00T00:00:00Z,-0287-00-00T00:00:00Z,https://en.wikipedia.org/wiki/Theophrastus
Q242616,Patricia Churchland,Canadian philosopher,+1943-07-16T00:00:00Z,,https://en.wikipedia.org/wiki/Patricia_Churchland
Q4734342,Alon Harel,Israeli academic,+1957-01-01T00:00:00Z,,https://en.wikipedia.org/wiki/Alon_Harel
Q17303834,Ibn al-Khammar,"East Syriac philosopher, physician, and translator (942-after 1017)",+0942-11-01T00:00:00Z,,https://en.wikipedia.org/wiki/Ibn_al-Khammar
Q400887,Ahmad ibn Zayn al-Din al-Ahsa'i,Founder of Shaykhí school of Twelver Shiism (1753–1826),+1753-05-00T00:00:00Z,+1826-06-27T00:00:00Z,https://en.wikipedia.org/wiki/Shaykh_Ahmad
Q160270,David Ricardo,"British political economist, broker and politician (1772-1823)",+1772-04-18T00:00:00Z,+1823-09-11T00:00:00Z,https://en.wikipedia.org/wiki/David_Ricardo
Q288441,Ramana Maharshi,Indian Hindu sage (1879–1950),+1879-12-30T00:00:00Z,+1950-04-14T00:00:00Z,https://en.wikipedia.org/wiki/Ramana_Maharshi
Q212730,Steven Pinker,"Canadian-American cognitive psychologist, linguist, and author, an advocate of evolutionary psychology and the computational theory of the mind",+1954-09-18T00:00:00Z,,https://en.wikipedia.org/wiki/Steven_Pinker
Q183167,G. K. Chesterton,English author and Christian apologist (1874–1936),+1874-05-29T00:00:00Z,+1936-06-14T00:00:00Z,https://en.wikipedia.org/wiki/G._K._Chesterton
Q1271013,Adrianus of Tyre,sophist during the reigns of Marcus Aurelius and Commodus,+0113-01-01T00:00:00Z,+0193-01-01T00:00:00Z,https://en.wikipedia.org/wiki/Adrianus
Q45125,Kitarō Nishida,Japanese philosopher,+1870-05-19T00:00:00Z,+1945-06-07T00:00:00Z,https://en.wikipedia.org/wiki/Kitaro_Nishida
Q243787,Gregory Palamas,14th century Byzantine Greek cleric and theologian,+1296-01-01T00:00:00Z,+1359-11-14T00:00:00Z,https://en.wikipedia.org/wiki/Gregory_Palamas
Q46420,Ibn Arabi,Arab Andalusian Sufi mystic and philosopher,+1165-07-28T00:00:00Z,+1240-11-16T00:00:00Z,https://en.wikipedia.org/wiki/Ibn_Arabi
Q310341,Antonio Negri,Italian sociologist and political philosopher,+1933-08-01T00:00:00Z,,https://en.wikipedia.org/wiki/Antonio_Negri
